"ZIP Code","JENI Rank","JENI Percentile","JENI Category","Population","Supervisorial District","Service Planning Area","Neighborhood","System Involvement Percentile","System Involvement Category","Inequity Drivers Percentile","Inequity Drivers Category","Criminalization Risk Percentile","Criminalization Risk Category","% Black Population","% Latinx Population","% American Indian / Alaskan Native Population","% Native Hawaiian / Pacific Islander Population","% of Population without a High School Diploma","Below 200% Poverty Level Rate","Unemployment Rate","Mental Health Hospitalizations (per 1K)","Alcohol and Drug-Related Hospitalizations (per 1K)","Violent Crime Rate (per 1K)","Homelessness Rate (per 1K)"
"90242","136","51.1","Moderate","41978","4","7","Downey","63","High","50.9","Moderate","46.6","Moderate","5","74.9","0.8","0.4","21.5","28.2","5.2","14.8","0.7","2.7","1.9"
"91205","137","50.7","Moderate","38401","5","2","Glendale","56.5","Moderate","47.3","Moderate","56.3","Moderate","1.9","21.4","0.3","0.3","17.3","45.4","7.4","6.7","1.6","0.4","0.3"
"90248","138","50.4","Moderate","11930","2","8","Harbor Gateway","60.5","High","58.4","Moderate","34.4","Low","16.3","40","0.9","0.9","14.9","27.2","4.3","3.2","0.8","9.3","19.2"
"90260","139","50","Moderate","33420","2","8","Lawndale","61.2","High","66.7","High","22.2","Low","9","59.9","0.9","1.2","25.6","40.1","4.3","3.8","1.3","4","1.2"
"90005","140","49.6","Moderate","40470","2","4","Koreatown","44.9","Moderate","80.3","Highest","23.3","Low","5.7","47.6","1","0.6","27.7","52.2","6.1","3.9","0.7","6","4.7"
"90605","141","49.3","Moderate","40781","4","7","Whittier","66.7","High","59.5","Moderate","21.5","Low","0.7","76.7","2.4","0.5","20","30.7","5.7","5.4","0.9","3.2","1"
"90660","142","48.9","Moderate","63090","4","7","Pico Rivera","54.3","Moderate","44.4","Moderate","55.9","Moderate","0.8","90.7","0.9","0.2","29.1","29","5.1","7.7","0.9","2.4","2.6"
"91010","143","48.6","Moderate","25890","5","3","Duarte","45.3","Moderate","72.4","High","31.2","Low","6","52.9","4.7","0.8","18","24.9","6.8","6.5","0.8","3.7","1.1"
"90270","144","48.2","Moderate","27385","4","7","Maywood","54.7","Moderate","73.1","High","16.1","Lowest","0.3","98.3","0.2","0","50.5","51.4","7.8","5.3","0.3","3.2","1.9"
"91311","145","47.8","Moderate","40404","3","2","Unincorporated Santa Susana Mountains","38.4","Low","43","Moderate","87.5","Highest","5.3","25.5","1.3","1.1","7.2","19.4","5.5","5.7","2.9","2.9","4.1"
"91016","146","47.5","Moderate","41382","5","3","Angeles Crest","42.4","Moderate","51.6","Moderate","72.8","High","5.2","42.7","2.7","1.4","11","24.8","5.8","7.2","1.4","1.5","2"
"91356","147","47.1","Moderate","30696","3","2","Tarzana","43.8","Moderate","45.5","Moderate","71","High","6.9","15.1","1.2","0.4","6.8","24.6","6.2","5.3","2.9","3.4","1.9"
"91306","148","46.7","Moderate","48228","3","2","Winnetka","46","Moderate","59.1","Moderate","41.2","Moderate","4.2","49.8","1","0.5","22.8","37.3","5.9","4.6","1.4","2.7","1.4"
"91502","149","46.4","Moderate","11415","5","2","Burbank","41.7","Moderate","37.3","Low","80.3","Highest","2.1","32.2","1","0","11.3","37.9","6.9","5.8","2.3","1.4","2.6"
"91790","150","46","Moderate","45233","1","3","West Covina","47.5","Moderate","49.8","Moderate","51.3","Moderate","2.7","61.3","1.8","0.8","16.6","28.1","5.1","8","0.9","1.7","2.2"
"90745","151","45.7","Moderate","56241","2","8","Carson","56.9","Moderate","61.3","High","21.9","Low","7.3","42.6","1.4","4.1","20.5","26.4","5.6","4.8","0.9","2.5","1.6"
"90241","152","45.3","Moderate","43760","4","7","Downey","53.3","Moderate","55.9","Moderate","33.3","Low","2.7","75.6","0.9","0.3","19.3","30.4","6.4","5.4","0.7","2.8","3.3"
"90701","153","44.9","Moderate","16766","4","7","Artesia","52.2","Moderate","53.8","Moderate","40.1","Moderate","5.1","39.8","0.6","1.1","20.4","29.9","5.4","9.6","0.6","2.4","1.5"
"91321","154","44.6","Moderate","33176","5","2","Santa Clarita","51.8","Moderate","52.3","Moderate","42.3","Moderate","3.4","47.4","2.9","0.3","19","34.2","5.2","5.4","1.3","2.1","0.5"
"90066","155","44.2","Moderate","58059","3","5","Mar Vista","27.2","Low","46.6","Moderate","83.9","Highest","4.1","30.8","2.8","0.7","12.6","24.3","5.2","4.9","1.9","2.4","6.1"
"90046","156","43.8","Moderate","49056","3","4","Hollywood Hills West","35.1","Low","48.4","Moderate","73.8","High","4.9","10.9","1.2","0.6","3","25.2","6.6","5","1.7","4.7","3.9"
"90704","157","43.5","Moderate","4167","4","8","Unincorporated Catalina Island","59.1","Moderate","25.8","Low","50.9","Moderate","0.4","50.6","1.8","1.2","13.2","29.2","0","2.9","1.4","1","7.5"
"91750","158","43.1","Moderate","33930","5","3","Angeles Crest","53.6","Moderate","45.9","Moderate","39.4","Low","3","35.8","1.8","1.1","8","19.4","7.2","6.7","1.1","1.5","0.3"
"91304","159","42.8","Moderate","54925","3","2","West Hills","51.1","Moderate","40.5","Moderate","40.5","Moderate","4.6","41.1","1.1","0.3","16.5","31.4","4.8","4.2","1.4","2.4","1.7"
"90715","160","42.4","Moderate","20452","4","7","Lakewood","48.9","Moderate","57.3","Moderate","20.1","Low","9.3","43.6","1.9","1.2","16","30.4","5.3","5.8","0.7","2.3","1.2"
"90604","161","42","Moderate","42603","4","7","South Whittier","59.8","Moderate","29.4","Low","37.3","Low","0.7","68.5","1.4","0.4","13.8","26.2","4.5","5.4","0.9","1.8","2.2"
"90020","162","41.7","Moderate","38047","2","4","Koreatown","36.6","Low","69.2","High","28","Low","6.1","31.9","1.7","0.8","18","42","4.6","4.5","0.7","7.5","5"
"90056","163","41.3","Moderate","9320","2","5","Ladera Heights","36.2","Low","34.4","Low","72.4","High","70.2","6.7","2.8","0.2","3.3","14.3","9","7.1","1.3","2","2.7"
"91607","164","40.9","Moderate","31368","5","2","Valley Village","38.8","Low","40.1","Moderate","63.8","High","5.9","20.1","1.1","0.2","8","26.1","6.8","5.3","1.3","2.2","2.9"
"90048","165","40.6","Moderate","21263","3","4","Beverly Grove","20.3","Low","31.9","Low","89.2","Highest","4.2","9.3","1.7","0.4","3.9","16.9","4.9","5.5","2.1","7.4","6.6"
"90601","166","40.2","Moderate","31927","4","7","North Whittier","57.6","Moderate","30.5","Low","30.5","Low","0.7","70.4","1.9","0.2","13.2","26.6","4.1","4.8","1","2.4","2.1"
"90041","167","39.9","Low","29224","1","4","Eagle Rock","19.2","Lowest","53","Moderate","73.1","High","2","36.7","3.9","1","11.5","24.3","6","5.3","1.6","2","3.4"
"91770","168","39.5","Low","62180","1","3","Rosemead","41.3","Moderate","49.5","Moderate","44.1","Moderate","0.4","33.2","0.8","0.1","32.8","40.6","4.7","9.4","0.7","3","1.5"
"90814","169","39.1","Low","19222","4","8","Long Beach","37.7","Low","36.2","Low","58.8","Moderate","11.4","24.1","1.7","0.7","7.9","25.2","3.1","4.5","1.7","3.1","2.9"
"90405","170","38.8","Low","28211","3","5","Santa Monica","22.1","Low","28.7","Low","88.5","Highest","3.5","15.7","1.8","0.1","5.4","21.5","4.7","5.5","2","6.2","4.8"
"90027","171","38.4","Low","44307","5","4","Griffith Park","30.8","Low","48","Moderate","51.6","Moderate","2.3","21.7","0.9","0.4","9.9","31.7","5.9","4.1","1.4","4","4.1"
"90035","172","38","Low","28136","3","5","Pico-Robertson","32.6","Low","19.7","Lowest","79.2","High","6.8","11.7","1","0.6","5.9","21.9","3.8","6.8","1.4","2.7","2.9"
"91387","173","37.7","Low","42678","5","2","Santa Clarita","48.6","Moderate","39.8","Low","25.1","Low","5","39.3","5","0.4","10.4","20","5.8","5.5","1","1.3","0.4"
"91106","174","37.3","Low","25028","5","3","Pasadena","34.8","Low","31.2","Low","64.5","High","6.7","30.4","1","0.5","6.8","26.6","5.2","4.9","1.8","2.1","2.5"
"91506","175","37","Low","18652","5","2","Burbank","26.8","Low","22.9","Low","77.8","High","1.4","27.6","2.3","0.4","8.7","20","5.5","5.9","1.5","1.2","3.8"
"90732","176","36.6","Low","21621","4","8","San Pedro","27.9","Low","42.7","Moderate","54.5","Moderate","5.2","31.3","1.8","1","7.4","15.3","6.2","4.2","2","1.9","2.2"
"91505","177","36.2","Low","31135","5","2","Burbank","35.9","Low","23.7","Low","66.3","High","3.3","24.3","3","0.2","6.7","17.8","5.8","4.9","1.7","1.7","2.9"
"90064","178","35.9","Low","25520","3","5","Cheviot Hills","24.3","Low","12.2","Lowest","90","Highest","2.9","14.2","1.1","0.3","5.7","17.7","3.1","5.8","1.6","3.6","9.7"
"90803","179","35.5","Low","31531","4","8","Long Beach","25.7","Low","30.1","Low","67.7","High","4.3","17.1","2","0.4","5.7","16.7","4","4","1.7","7","5.1"
"90211","180","35.1","Low","8092","3","5","Beverly Hills","35.5","Low","20.1","Low","67.4","High","4.5","8.8","0.4","0.3","3.8","18","6.6","6.1","18.8","2.2","0.4"
"90712","181","34.8","Low","30937","4","7","Lakewood","38","Low","39.4","Low","42.3","Moderate","12","33","1.1","0.9","7.6","17.2","5","5.4","1.2","3.2","1.4"
"91201","182","34.4","Low","23496","5","2","Glendale","31.9","Low","43.7","Moderate","43","Moderate","1.5","18.8","0.5","0.5","19.2","33.5","7.7","7.2","1","0.8","0.6"
"91773","183","34.1","Low","33508","5","3","San Dimas","44.6","Moderate","17.9","Lowest","47","Moderate","1.7","35.1","1.4","0.8","6.7","18.2","3.4","6.8","1.2","2.4","0.6"
"90068","184","33.7","Low","21721","5","4","Hollywood Hills","24.6","Low","35.8","Low","58.1","Moderate","3.8","10.8","0.9","0.7","3.8","19.3","8.7","4.4","1.2","2.9","6.8"
"90815","185","33.3","Low","39508","4","8","Long Beach","13.8","Lowest","27.6","Low","85.7","Highest","5.9","20.2","1","0.4","5.7","17.1","4","4.9","1.9","7.9","7"
"91384","186","33","Low","27967","5","2","Ridge Route","30.1","Low","55.6","Moderate","23.7","Low","6.5","37","5","0.5","16.9","15","5.8","4","1.1","3.2","1.9"
"90039","187","32.6","Low","29437","1","4","Atwater Village","33.7","Low","47","Moderate","31.9","Low","1.4","39.1","2.8","0.5","13.2","21.6","6.2","3.7","0.9","2","6.1"
"91316","188","32.2","Low","30394","3","2","Encino","21","Low","33.7","Low","67.7","High","2.2","14.8","0.4","0","7.2","23.4","7.2","4.7","1.5","2.9","4.6"
"91741","189","31.9","Low","26112","5","3","Glendora","25","Low","38","Low","48.7","Moderate","1.5","25.6","2.9","1.5","5.8","18.4","5.6","6","1","3","2.1"
"91792","190","31.5","Low","31266","1","3","West Covina","44.2","Moderate","51.3","Moderate","10.8","Lowest","5.5","48","0.7","0.5","13.6","25.9","7.5","5.5","0.5","1.6","0.3"
"91020","191","31.2","Low","8358","5","2","La Crescenta-Montrose","29","Low","18.3","Lowest","62.4","High","0.4","23.6","0.7","1","12","20.9","5.4","9.1","1.5","0.4","0.2"
"90808","192","30.8","Low","39203","4","8","Long Beach","16.7","Lowest","36.6","Low","60.6","High","4.4","23.2","2.6","1.6","6.2","12.6","2.8","4.3","1.2","7.7","7.6"
"91364","193","30.4","Low","27409","3","2","Woodland Hills","28.6","Low","22.6","Low","54.1","Moderate","5","12","0.8","0.1","4.1","15.6","5.9","5.3","1.7","3.7","1.1"
"90069","194","30.1","Low","22737","3","4","Hollywood Hills West","20.7","Low","26.5","Low","67","High","2.5","9.4","1.2","0.7","2","18.8","5.3","4.6","2.2","5.3","2.7"
"90504","195","29.7","Low","33556","4","8","Torrance","39.9","Low","29.7","Low","30.8","Low","3.1","27","2.2","1.4","8.9","20.7","4.6","3.8","1.2","1.7","2.5"
"90245","196","29.3","Low","16731","2","8","El Segundo","18.5","Lowest","52","Moderate","41.2","Moderate","3.7","16.2","3.3","0.8","2.9","14.8","6.5","4.1","1.3","7.3","2.7"
"91325","197","29","Low","36961","3","2","Northridge","39.5","Low","29","Low","28","Low","7","36.5","0.9","0.4","11.7","28.9","4.4","4.7","1.2","1.9","0.9"
"90025","198","28.6","Low","46756","3","5","Sawtelle","33","Low","21.9","Low","43.7","Moderate","3.9","14.4","1","0.5","6.8","24.1","4.6","3.2","1.1","2.4","9.7"
"91745","199","28.3","Low","55400","1","3","Hacienda Heights","42","Moderate","25.1","Low","22.2","Low","1","45.7","1.2","0.3","13.9","23.6","4.8","4","0.7","1.8","4.3"
"91504","200","27.9","Low","26174","5","2","Burbank","40.2","Moderate","26.9","Low","24.7","Low","3.5","23.8","0.7","0.3","8","22.8","6.5","4.3","0.9","1.7","3.7"
"91344","201","27.5","Low","53066","3","2","Granada Hills","37","Low","18.6","Lowest","37.3","Low","3.4","31","1","0.2","10.9","18.3","5.3","4.9","1.2","1.7","1.5"
"91602","202","27.2","Low","19711","5","2","Toluca Lake","15.2","Lowest","47.7","Moderate","41.2","Moderate","4.2","18","1.6","0.7","5.9","21","7.3","3.2","1.1","2.7","8.1"
"91307","203","26.8","Low","24192","3","2","West Hills","31.5","Low","14","Lowest","49.1","Moderate","3.6","14.7","1","0.4","6.6","14.5","5.6","4.7","1.4","1.4","2"
"91206","204","26.4","Low","34245","5","2","Glendale","26.1","Low","21.1","Low","45.2","Moderate","1.6","13.8","0.2","0.3","10.3","27.5","5.7","4.7","1.6","1.2","0.9"
"91791","205","26.1","Low","34194","1","3","West Covina","34.1","Low","37.6","Low","15.1","Lowest","3.3","51.1","1.8","0.4","13.3","22.9","4.7","5.9","0.7","2.5","0.4"
"90713","206","25.7","Low","28485","4","7","Lakewood","25.4","Low","31.5","Low","33","Low","4.8","28.5","1.4","2.5","6.8","14.3","5.6","5.4","1.1","1.8","0.5"
"90212","207","25.4","Low","12983","3","5","Beverly Hills","40.6","Moderate","10.4","Lowest","36.9","Low","1.4","5.4","3.4","0","1.9","17","5.9","4.5","1.5","1.3","0.6"
"91604","208","25","Low","32133","3","2","Studio City","8.7","Lowest","26.2","Low","62.7","High","4.5","9.7","1.1","0.3","2.8","14.1","7","4.8","1.3","3.4","4.4"
"90036","209","24.6","Low","38435","2","4","Mid-Wilshire","10.5","Lowest","24.4","Low","57.7","Moderate","6.6","10.5","0.7","0.5","2.8","19.2","5.3","4.9","1.4","4","2.7"
"91748","210","24.3","Low","46875","1","3","Rowland Heights","46.4","Moderate","41.6","Moderate","1.8","Lowest","1.4","27.2","0.6","0.5","14.3","27.7","6","3.3","0.4","2.6","0.5"
"90045","211","23.9","Low","39829","2","5","Westchester","17.4","Lowest","32.3","Low","34.8","Low","11.3","20","1.3","0.9","3","15.5","5","3.9","0.8","4.4","8.7"
"90505","212","23.6","Low","37355","4","8","Torrance","22.5","Low","9","Lowest","59.1","Moderate","2.2","12.6","1.7","0.7","4.3","14.2","3.4","6.5","1.3","2.1","1.5"
"91501","213","23.2","Low","20069","5","2","Burbank","23.9","Low","35.5","Low","19","Lowest","2","14.2","1.3","0.1","8.6","31.2","6.5","3.7","1.3","2.2","0.8"
"90292","214","22.8","Low","25043","2","5","Marina del Rey","11.6","Lowest","19","Lowest","57.3","Moderate","6.6","9.4","1.1","0.4","2.8","20.6","3.6","3.5","1.6","4.9","5"
"91801","215","22.5","Low","54780","1","3","Alhambra","31.2","Low","39.1","Low","10","Lowest","2.2","33.3","1.7","0.6","15.8","35.6","4.4","4.6","0.7","1.8","0.6"
"91107","216","22.1","Low","33566","5","3","Pasadena","30.4","Low","14.3","Lowest","30.1","Low","4.5","26.2","0.6","0.3","7.1","16.2","3.6","3.9","1.1","3.4","3.5"
"91367","217","21.7","Low","47600","3","2","Woodland Hills","22.8","Low","22.2","Low","32.6","Low","4.3","13.8","0.9","0.4","5.7","17.5","6.2","4","1.3","2.1","1.7"
"91711","218","21.4","Low","36284","5","3","Claremont","17","Lowest","30.8","Low","25.8","Low","5.2","26.3","2.5","0.7","6.3","18.5","5.5","5.7","1","1.4","0.6"
"90403","219","21","Low","24124","3","5","Santa Monica","7.6","Lowest","12.5","Lowest","67.7","High","2.5","7.4","1.9","0.2","1.4","15.1","4.5","4.3","1.4","3.8","6.7"
"91203","220","20.7","Low","15624","5","2","Glendale","37.3","Low","35.1","Low","5","Lowest","1.8","16.5","0.8","1.1","12.7","32.6","6.3","3.6","0.9","0.4","0.3"
"90277","221","20.3","Low","34490","2","8","Redondo Beach","12","Lowest","8.6","Lowest","65.6","High","2.9","14.1","1.5","0.4","2.9","10.8","4","4.1","2.1","2.5","3.9"
"90278","222","19.9","Lowest","41404","2","8","Redondo Beach","26.4","Low","8.2","Lowest","38.4","Low","3.4","17.1","1.4","0.4","3.8","11","3.6","3.6","1.9","2.4","1.4"
"91776","223","19.6","Lowest","38105","1","3","San Gabriel","29.3","Low","41.2","Moderate","4.7","Lowest","0.5","26.8","0.7","0.4","24.3","39.6","5.4","4.6","0.4","1.7","0.4"
"90024","224","19.2","Lowest","40442","3","5","Westwood","3.6","Lowest","24.7","Low","52.3","Moderate","2.7","10.7","1.1","0.7","3.7","41.6","5.1","4.8","0.8","1.6","13.5"
"90240","225","18.8","Lowest","26487","4","7","Downey","34.4","Low","32.6","Low","5.4","Lowest","1.3","73.3","1.2","0.4","20.6","20.7","3.1","3.9","0.5","2.9","1.2"
"91355","226","18.5","Lowest","31918","5","2","Unincorporated Santa Susana Mountains","17.8","Lowest","12.9","Lowest","44.4","Moderate","2.9","22.2","1.5","0.6","5","16","4.9","5.7","1.1","1.2","1.4"
"91754","227","18.1","Lowest","33218","1","3","Monterey Park","32.2","Low","38.7","Low","4.3","Lowest","0.7","32.9","0.8","0.5","18.3","33.5","5.5","3.8","0.4","2.1","1.3"
"93532","228","17.8","Lowest","4138","5","2","Ridge Route","14.9","Lowest","44.1","Moderate","14","Lowest","1.7","34.8","4.5","0.4","14.9","28.8","6.4","1.7","1","0.2","2.8"
"91803","229","17.4","Lowest","30230","1","3","Alhambra","29.7","Low","33","Low","5.7","Lowest","1.7","40.2","0.7","0.2","19.5","35","4.4","4.6","0.6","2.4","0.4"
"90265","230","17","Lowest","19636","3","5","Unincorporated Santa Monica Mountains","5.8","Lowest","7.9","Lowest","70.6","High","2.1","10.7","2.1","0.5","2.4","12.3","4.3","3.8","1.5","1.8","12.1"
"91403","231","16.7","Lowest","26002","3","2","Sherman Oaks","15.6","Lowest","17.6","Lowest","37.3","Low","5.5","13.2","0.8","0.2","2.9","14.9","6.1","4.6","1.3","2.4","1.3"
"91202","232","16.3","Lowest","23565","5","2","Glendale","18.1","Lowest","24","Low","19.4","Lowest","3.6","13.6","0.5","0.3","10.5","24.4","6.7","4","1.2","0.6","0.7"
"91008","233","15.9","Lowest","982","5","3","Bradbury","27.5","Low","7.2","Lowest","26.9","Low","1.6","18.8","0.9","1.1","6.5","13.9","","3.7","3.1","0.1","0"
"91423","234","15.6","Lowest","32241","3","2","Sherman Oaks","13","Lowest","16.1","Lowest","34.8","Low","6.6","14.6","0.7","0.2","3.7","18","5.9","3.6","1.6","1.8","1.6"
"90402","235","15.2","Lowest","11538","3","5","Santa Monica","2.2","Lowest","20.8","Low","49.5","Moderate","0.8","9.3","0.3","0.3","1.2","10.8","5.7","3.8","2","8.7","2.4"
"90638","236","14.9","Lowest","48789","4","7","La Mirada","23.6","Low","34.1","Low","7.5","Lowest","1.8","42","1.3","0.7","10.6","19.5","6.1","4.2","0.7","1.7","0.8"
"91780","237","14.5","Lowest","35997","5","3","Temple City","23.2","Low","20.4","Low","14.3","Lowest","1.1","20.7","1.6","0.8","13.7","27","3.2","5.3","0.6","1.1","1"
"90210","238","14.1","Lowest","20409","3","5","Beverly Crest","12.7","Lowest","15.4","Lowest","33.7","Low","1.2","4.4","0.5","0.1","5","13.2","5.1","4.5","1.5","4.7","0.5"
"91350","239","13.8","Lowest","37385","5","2","Santa Clarita","21.7","Low","9.3","Lowest","29","Low","2.7","28.9","1.3","0.5","7.1","12.5","4.1","5.3","0.9","1","1.7"
"90503","240","13.4","Lowest","44488","4","8","Torrance","19.9","Lowest","7.5","Lowest","35.8","Low","2.7","13.4","0.6","1.1","4.8","16.9","3.8","4.8","1.1","1.8","1.9"
"91390","241","13","Lowest","19023","5","2","Castaic Canyons","28.3","Low","6.1","Lowest","22.9","Low","2.3","23.2","1.3","0.1","7.3","11.1","4.1","4.5","1.1","0.8","1.2"
"90603","242","12.7","Lowest","20543","4","7","Whittier","33.3","Low","11.5","Lowest","9.3","Lowest","0.8","53.2","1.3","0.2","7.8","12.2","4.1","4.5","0.9","2.4","0.4"
"90703","243","12.3","Lowest","50559","4","7","Cerritos","9.8","Lowest","23.3","Low","20.1","Low","8.4","14.2","0.8","1","6.4","14.9","6","7.4","0.3","1.6","0.9"
"91381","244","12","Lowest","19429","5","2","Unincorporated Santa Susana Mountains","14.5","Lowest","19.4","Lowest","16.5","Lowest","3.8","14.8","2.6","1.8","3.2","11.3","5.7","4.4","1.1","0.7","0.5"
"91207","245","11.6","Lowest","10337","5","2","Glendale","19.6","Lowest","11.8","Lowest","18.3","Lowest","0.8","8.8","1.1","0","3.6","20.8","5.5","3.4","1.2","2","1.8"
"91030","246","11.2","Lowest","25745","5","3","South Pasadena","18.8","Lowest","3.9","Lowest","36.2","Low","3.1","18.5","0.5","0.1","3.8","14.8","4","4.4","1.6","1.1","0.6"
"91755","247","10.9","Lowest","26669","1","3","Monterey Park","21.4","Low","41.9","Moderate","1.4","Lowest","0.2","24.6","0.8","0.8","24.7","38.4","5.3","3.3","0.4","1.7","0.4"
"91330","248","10.5","Lowest","2746","3","2","Northridge","0.4","Lowest","71.3","High","0.7","Lowest","13.8","36.8","1.2","1.1","","","22.2","1.5","0","1.1","0.6"
"91208","249","10.1","Lowest","16859","5","2","Glendale","10.1","Lowest","11.1","Lowest","21.1","Low","0.8","11.6","2","0.2","4.9","14.5","4.4","3.5","1.1","3.1","2.6"
"91214","250","9.8","Lowest","30745","5","2","Glendale","15.9","Lowest","3.2","Lowest","29.7","Low","0.5","12.8","0.6","0.3","6","14.1","3.6","4.2","1.5","1","0.7"
"90293","251","9.4","Lowest","13476","2","5","Playa del Rey","4","Lowest","5.7","Lowest","39.8","Low","6.9","12.3","1.4","0.2","1.5","15.1","3.6","2.3","1.4","1.3","3.8"
"91354","252","9.1","Lowest","30816","5","2","Santa Clarita","14.1","Lowest","10.8","Lowest","9.7","Lowest","4.2","18.5","1.6","0.9","3.9","10.4","5","4","0.9","0.3","0.6"
"91006","253","8.7","Lowest","33267","5","3","Arcadia","10.9","Lowest","17.2","Lowest","7.2","Lowest","1.2","12.8","0.7","0.9","7.5","23.1","5","2.8","0.7","1.8","2.3"
"90254","254","8.3","Lowest","19594","2","8","Hermosa Beach","8","Lowest","5","Lowest","17.6","Lowest","1","9.4","1.3","0.2","2.6","9.7","4","2.4","1.3","2.4","1.5"
"91775","255","8","Lowest","24863","5","3","East San Gabriel","8.3","Lowest","14.7","Lowest","6.1","Lowest","1.2","24.9","1","0.5","11.3","21.3","4.1","3.8","0.8","1.6","0.9"
"91302","256","7.6","Lowest","24518","3","2","Calabasas","16.3","Lowest","2.9","Lowest","12.5","Lowest","1.1","8.9","0.7","0.4","2.8","11.7","4.3","3.6","1.2","1.4","0.1"
"90095","257","7.2","Lowest","5988","3","5","Westwood","0","Lowest","53.4","Moderate","0","Lowest","4.1","22.4","1.4","0.7","","","24.9","1.6","0.1","0.2","0.2"
"91024","258","6.9","Lowest","11015","5","3","Angeles Crest","9.1","Lowest","9.7","Lowest","8.2","Lowest","0.8","14.2","0.5","0","1.7","10.1","7","3.7","1.1","1.8","0"
"91301","259","6.5","Lowest","25890","3","2","Unincorporated Santa Monica Mountains","12.3","Lowest","2.2","Lowest","13.3","Lowest","2.4","10.4","0.3","0.2","3","12.7","4.1","3.2","1.3","0.9","0.1"
"91362","260","6.2","Lowest","1254","3","2","Westlake Village","1.1","Lowest","15.1","Lowest","8.2","Lowest","1.7","14.9","1.7","0.1","6.7","9.7","4.6","2.9","1","4","0.9"
"90272","261","5.8","Lowest","22001","3","5","Pacific Palisades","2.9","Lowest","1.1","Lowest","26.5","Low","0.5","5","1.7","0.1","1.6","8.5","3.7","3.3","1.2","0.9","2.5"
"91789","262","5.4","Lowest","43367","1","3","Walnut","9.4","Lowest","16.8","Lowest","2.2","Lowest","3.5","21.7","0.8","0.9","8.3","18.1","4.8","3.4","0.5","1.5","0.4"
"90266","263","5.1","Lowest","35509","2","8","Manhattan Beach","1.8","Lowest","4.7","Lowest","15.8","Lowest","0.4","8","0.8","0.6","2","7.4","5.1","2.7","1.5","1.3","0.4"
"91011","264","4.7","Lowest","20276","5","3","Angeles Crest","5.4","Lowest","1.4","Lowest","16.5","Lowest","0.8","10.3","0.5","0.3","2.3","8.5","3.3","3.7","1.4","1.9","0.2"
"91765","265","4.3","Lowest","46943","1","3","Diamond Bar","13.4","Lowest","13.3","Lowest","1.1","Lowest","4.1","18","0.7","0.8","5","17.5","5.5","3.2","0.5","0.9","0.1"
"90290","266","4","Lowest","6689","3","2","Topanga","6.5","Lowest","4.3","Lowest","11.8","Lowest","1.3","10.4","2.9","0","2","10.8","5.1","4.2","0.9","0.4","0.7"
"91326","267","3.6","Lowest","36698","3","2","Porter Ranch","11.2","Lowest","6.8","Lowest","3.9","Lowest","4.5","13.8","0.7","0.7","6.8","12.5","3.9","3","0.6","0.7","1.3"
"90049","268","3.3","Lowest","36499","3","5","Brentwood","4.3","Lowest","2.5","Lowest","13.6","Lowest","1.8","5.8","0.9","0.1","2.3","12.3","4.5","3.1","0.9","1","2.6"
"91007","269","2.9","Lowest","33365","5","3","Arcadia","6.9","Lowest","10","Lowest","3.2","Lowest","1.9","12.7","0.3","0.4","8.8","21.9","4.2","3.8","0.4","1.3","0.9"
"90094","270","2.5","Lowest","10858","2","5","Playa Vista","4.7","Lowest","6.5","Lowest","9","Lowest","6.6","13.6","0.3","0.5","1.6","12.9","4.6","2","0.4","1.2","3.8"
"91436","271","2.2","Lowest","15481","3","2","Encino","2.5","Lowest","5.4","Lowest","10.4","Lowest","3.9","7.7","0.3","0.1","3.6","9.4","3.6","3.6","0.7","2.6","2.3"
"90077","272","1.8","Lowest","14125","3","5","Bel-Air","1.4","Lowest","13.6","Lowest","2.5","Lowest","2.7","11.6","0.6","0.4","3.5","9.3","10.4","3","0.8","0.6","0.2"
"90275","273","1.4","Lowest","40717","4","8","Rancho Palos Verdes","6.2","Lowest","3.6","Lowest","6.8","Lowest","1.9","11.2","0.6","1.4","2.7","10.7","4.1","3.3","1.1","0.7","0"
"91361","274","1.1","Lowest","6964","3","2","Westlake Village","5.1","Lowest","0.4","Lowest","12.2","Lowest","2.9","8.2","0.7","0.7","1.2","7.2","2.4","3.2","1.3","0.3","0"
"90274","275","0.7","Lowest","26618","4","8","Palos Verdes Estates","7.2","Lowest","0","Lowest","3.6","Lowest","1","8.2","0.1","0.3","1.1","9.1","3.2","3.2","1","0.7","0"
"90631","276","0.4","Lowest","7876","4","7","La Habra Heights","0.7","Lowest","1.8","Lowest","2.9","Lowest","0.2","34.5","0.9","0.2","6.9","12.2","3","3.3","0.9","0.3","0"
"91108","277","0","Lowest","13287","5","3","San Marino","3.3","Lowest","0.7","Lowest","0.4","Lowest","2","6.4","0.1","0.4","2.2","11.2","1.9","2.2","0.6","1","0.1"